width,quality,repeat,frame_idx,payload_bytes,ok,client_e2e_ms,recv_ms,modal_ms,total_ms,network_ms,num_boxes,error
160,0.6,0,5,2937,True,330.4,1,328,328,2.4,0,
160,0.6,0,6,2995,True,256.4,1,254,254,2.4,0,
160,0.6,0,7,3318,True,247.6,1,246,246,1.6,0,
160,0.6,0,8,3361,True,245.6,2,243,243,2.6,0,
160,0.6,0,9,3223,True,279.9,1,278,278,1.9,0,
160,0.6,0,10,3383,True,257.3,1,256,256,1.3,0,
160,0.6,0,11,3506,True,250.2,1,248,248,2.2,0,
160,0.6,0,12,3242,True,245.8,1,244,244,1.8,0,
160,0.6,0,13,3389,True,263.3,1,261,261,2.3,0,
160,0.6,0,14,3363,True,242.0,2,240,240,2.0,0,
160,0.6,0,15,3422,True,243.1,1,241,241,2.1,0,
160,0.6,0,16,3489,True,247.5,1,246,246,1.5,0,
160,0.6,0,17,3285,True,279.3,1,277,277,2.3,0,
160,0.6,0,18,3494,True,257.9,2,256,256,1.9,0,
160,0.6,0,19,3333,True,263.5,1,261,261,2.5,0,
160,0.6,0,20,3459,True,249.6,2,247,247,2.6,0,
160,0.6,0,21,3362,True,250.3,2,248,248,2.3,0,
160,0.6,0,22,3248,True,251.0,2,249,249,2.0,0,
160,0.6,0,23,3446,True,244.5,2,242,242,2.5,0,
160,0.6,0,24,3305,True,277.5,2,275,275,2.5,0,
160,0.6,0,25,3430,True,249.2,1,247,247,2.2,0,
160,0.6,0,26,3413,True,240.5,1,238,238,2.5,0,
160,0.6,0,27,3233,True,244.7,1,242,242,2.7,0,
160,0.6,0,28,3381,True,250.8,2,248,248,2.8,0,
160,0.6,0,29,3215,True,284.8,2,282,282,2.8,0,
160,0.6,0,30,3251,True,274.4,2,272,272,2.4,0,
160,0.6,0,31,3111,True,250.7,1,249,249,1.7,0,
160,0.6,0,32,3389,True,259.3,2,257,257,2.3,0,
160,0.6,0,33,3045,True,248.9,1,247,247,1.9,1,
160,0.6,0,34,3020,True,247.5,2,245,245,2.5,1,
160,0.6,0,35,2937,True,248.6,2,246,246,2.6,1,
160,0.6,0,36,2972,True,241.8,1,240,240,1.8,1,
160,0.6,0,37,2903,True,243.4,1,242,242,1.4,1,
160,0.6,0,38,2933,True,251.4,3,248,248,3.4,1,
160,0.6,0,39,2867,True,254.4,2,252,252,2.4,1,
160,0.6,0,40,2824,True,249.0,2,247,247,2.0,1,
160,0.6,0,41,2948,True,255.4,1,253,253,2.4,1,
160,0.6,0,42,2951,True,246.2,2,244,244,2.2,1,
160,0.6,0,43,2908,True,236.8,1,235,235,1.8,1,
160,0.6,0,44,2906,True,285.0,1,283,283,2.0,1,
160,0.6,0,45,2945,True,244.3,1,243,243,1.3,0,
160,0.6,0,46,2839,True,240.3,1,239,239,1.3,1,
160,0.6,0,47,2965,True,268.4,1,267,267,1.4,0,
160,0.6,0,48,2874,True,242.9,1,241,241,1.9,1,
160,0.6,0,49,2953,True,258.0,1,256,256,2.0,0,
160,0.6,0,50,3019,True,240.6,1,239,239,1.6,0,
160,0.6,0,51,3040,True,242.5,1,241,241,1.5,0,
160,0.6,0,52,3179,True,254.8,1,253,253,1.8,0,
160,0.6,0,53,2905,True,250.6,1,249,249,1.6,0,
160,0.6,0,54,2865,True,241.8,1,240,240,1.8,0,
160,0.6,0,55,3434,True,248.7,1,247,247,1.7,0,
160,0.6,0,56,3312,True,250.8,1,249,249,1.8,0,
160,0.6,0,57,3290,True,242.1,1,240,240,2.1,0,
160,0.6,0,58,3525,True,248.0,1,246,246,2.0,0,
160,0.6,0,59,3388,True,252.3,1,251,251,1.3,0,
160,0.6,0,60,3592,True,302.0,1,300,300,2.0,0,
160,0.6,0,61,3501,True,255.2,1,253,253,2.2,0,
160,0.6,0,62,3228,True,308.1,1,306,306,2.1,0,
160,0.6,0,63,3077,True,242.8,1,241,241,1.8,0,
160,0.6,0,64,3157,True,237.3,1,236,236,1.3,1,
160,0.85,0,5,5003,True,260.3,1,258,258,2.3,0,
160,0.85,0,6,5285,True,243.0,1,241,241,2.0,0,
160,0.85,0,7,5722,True,242.0,1,240,240,2.0,0,
160,0.85,0,8,6000,True,242.4,1,240,240,2.4,0,
160,0.85,0,9,5687,True,244.3,1,242,242,2.3,0,
160,0.85,0,10,6043,True,246.1,1,244,244,2.1,0,
160,0.85,0,11,6238,True,245.0,1,243,243,2.0,0,
160,0.85,0,12,5688,True,247.0,1,245,245,2.0,0,
160,0.85,0,13,6024,True,249.1,1,247,247,2.1,0,
160,0.85,0,14,5923,True,246.8,1,245,245,1.8,0,
160,0.85,0,15,6170,True,243.1,1,241,241,2.1,0,
160,0.85,0,16,6188,True,251.2,1,249,249,2.2,0,
160,0.85,0,17,5781,True,244.7,1,243,243,1.7,0,
160,0.85,0,18,6101,True,244.8,1,243,243,1.8,0,
160,0.85,0,19,5816,True,237.4,1,235,235,2.4,0,
160,0.85,0,20,6112,True,246.8,1,245,245,1.8,0,
160,0.85,0,21,5902,True,238.5,1,236,236,2.5,1,
160,0.85,0,22,5712,True,258.0,1,256,256,2.0,0,
160,0.85,0,23,6032,True,242.5,1,241,241,1.5,0,
160,0.85,0,24,5673,True,246.7,1,245,245,1.7,0,
160,0.85,0,25,5997,True,245.5,1,243,243,2.5,0,
160,0.85,0,26,5927,True,262.8,1,261,261,1.8,0,
160,0.85,0,27,5618,True,247.3,1,245,245,2.3,0,
160,0.85,0,28,5885,True,242.1,1,240,240,2.1,0,
160,0.85,0,29,5455,True,255.5,1,254,254,1.5,0,
160,0.85,0,30,5545,True,246.1,1,244,244,2.1,0,
160,0.85,0,31,5242,True,252.5,1,251,251,1.5,0,
160,0.85,0,32,5530,True,240.6,1,239,239,1.6,0,
160,0.85,0,33,5091,True,249.6,1,248,248,1.6,1,
160,0.85,0,34,5085,True,245.2,1,243,243,2.2,1,
160,0.85,0,35,4948,True,247.0,1,245,245,2.0,1,
160,0.85,0,36,5002,True,242.2,1,240,240,2.2,1,
160,0.85,0,37,4863,True,241.3,1,239,239,2.3,1,
160,0.85,0,38,4849,True,242.1,1,240,240,2.1,1,
160,0.85,0,39,4841,True,315.3,1,313,313,2.3,1,
160,0.85,0,40,4724,True,248.6,1,247,247,1.6,1,
160,0.85,0,41,4960,True,243.0,1,241,241,2.0,1,
160,0.85,0,42,4943,True,331.4,1,329,329,2.4,1,
160,0.85,0,43,4936,True,246.0,1,244,244,2.0,1,
160,0.85,0,44,4859,True,249.0,1,247,247,2.0,1,
160,0.85,0,45,5002,True,246.1,1,244,244,2.1,1,
160,0.85,0,46,4862,True,247.1,1,245,245,2.1,1,
160,0.85,0,47,4937,True,240.8,1,239,239,1.8,0,
160,0.85,0,48,4958,True,241.9,1,240,240,1.9,2,
160,0.85,0,49,5017,True,241.2,1,239,239,2.2,0,
160,0.85,0,50,5129,True,253.5,1,251,251,2.5,0,
160,0.85,0,51,5232,True,275.9,1,274,274,1.9,0,
160,0.85,0,52,5423,True,247.0,2,244,244,3.0,0,
160,0.85,0,53,4952,True,251.1,2,249,249,2.1,0,
160,0.85,0,54,4780,True,248.7,2,246,246,2.7,0,
160,0.85,0,55,5607,True,246.8,2,244,244,2.8,0,
160,0.85,0,56,5882,True,265.8,2,263,263,2.8,0,
160,0.85,0,57,5929,True,249.6,1,248,248,1.6,0,
160,0.85,0,58,6212,True,280.0,1,278,278,2.0,1,
160,0.85,0,59,5967,True,241.5,1,239,239,2.5,0,
160,0.85,0,60,6350,True,253.9,1,252,252,1.9,0,
160,0.85,0,61,6188,True,239.4,1,237,237,2.4,0,
160,0.85,0,62,5633,True,247.1,1,245,245,2.1,0,
160,0.85,0,63,5365,True,243.4,1,241,241,2.4,0,
160,0.85,0,64,5445,True,250.4,1,248,248,2.4,0,
224,0.6,0,5,4514,True,369.6,2,368,368,1.6,0,
224,0.6,0,6,4793,True,252.5,1,250,250,2.5,0,
224,0.6,0,7,5342,True,241.3,1,239,239,2.3,0,
224,0.6,0,8,5425,True,242.0,1,240,240,2.0,0,
224,0.6,0,9,5124,True,244.7,2,243,243,1.7,0,
224,0.6,0,10,5514,True,244.1,1,242,242,2.1,0,
224,0.6,0,11,5694,True,249.6,1,248,248,1.6,0,
224,0.6,0,12,5110,True,243.8,1,242,242,1.8,0,
224,0.6,0,13,5501,True,243.4,1,242,242,1.4,0,
224,0.6,0,14,5293,True,263.9,1,262,262,1.9,0,
224,0.6,0,15,5550,True,256.6,1,255,255,1.6,0,
224,0.6,0,16,5624,True,262.1,1,260,260,2.1,0,
224,0.6,0,17,5044,True,253.3,2,251,251,2.3,0,
224,0.6,0,18,5514,True,262.5,1,261,261,1.5,0,
224,0.6,0,19,5140,True,246.3,1,244,244,2.3,0,
224,0.6,0,20,5555,True,298.9,1,297,297,1.9,0,
224,0.6,0,21,5356,True,276.0,1,274,274,2.0,0,
224,0.6,0,22,5115,True,240.4,1,239,239,1.4,0,
224,0.6,0,23,5502,True,248.8,1,247,247,1.8,0,
224,0.6,0,24,5147,True,310.3,1,309,309,1.3,0,
224,0.6,0,25,5485,True,244.4,1,243,243,1.4,0,
224,0.6,0,26,5421,True,254.7,1,253,253,1.7,0,
224,0.6,0,27,5032,True,238.9,1,237,237,1.9,0,
224,0.6,0,28,5314,True,246.1,1,244,244,2.1,0,
224,0.6,0,29,4950,True,255.1,1,253,253,2.1,0,
224,0.6,0,30,5080,True,237.3,2,235,235,2.3,0,
224,0.6,0,31,4759,True,245.8,1,244,244,1.8,0,
224,0.6,0,32,5370,True,265.2,1,263,263,2.2,0,
224,0.6,0,33,4545,True,240.4,1,239,239,1.4,1,
224,0.6,0,34,4511,True,257.5,2,255,255,2.5,1,
224,0.6,0,35,4344,True,242.5,1,240,241,1.5,1,
224,0.6,0,36,4367,True,256.9,1,255,255,1.9,1,
224,0.6,0,37,4187,True,240.6,1,239,239,1.6,1,
224,0.6,0,38,4282,True,254.4,1,253,253,1.4,1,
224,0.6,0,39,4293,True,256.3,1,254,254,2.3,1,
224,0.6,0,40,4194,True,245.6,1,244,244,1.6,1,
224,0.6,0,41,4396,True,264.8,1,263,263,1.8,1,
224,0.6,0,42,4268,True,245.0,1,243,243,2.0,1,
224,0.6,0,43,4259,True,241.6,1,240,240,1.6,2,
224,0.6,0,44,4281,True,249.8,1,248,248,1.8,1,
224,0.6,0,45,4376,True,244.2,1,242,242,2.2,0,
224,0.6,0,46,4302,True,241.9,2,240,240,1.9,1,
224,0.6,0,47,4411,True,244.9,1,243,243,1.9,2,
224,0.6,0,48,4400,True,241.5,1,239,239,2.5,1,
224,0.6,0,49,4499,True,244.8,2,242,242,2.8,0,
224,0.6,0,50,4630,True,251.9,1,250,250,1.9,0,
224,0.6,0,51,4746,True,264.4,1,262,262,2.4,0,
224,0.6,0,52,5053,True,260.1,1,258,258,2.1,0,
224,0.6,0,53,4452,True,265.9,1,264,264,1.9,0,
224,0.6,0,54,4329,True,240.5,1,239,239,1.5,0,
224,0.6,0,55,5419,True,254.9,1,253,253,1.9,0,
224,0.6,0,56,5297,True,260.1,1,258,258,2.1,0,
224,0.6,0,57,5270,True,263.0,1,261,261,2.0,0,
224,0.6,0,58,5697,True,250.3,1,248,248,2.3,0,
224,0.6,0,59,5331,True,248.6,1,247,247,1.6,0,
224,0.6,0,60,5836,True,241.4,2,239,239,2.4,0,
224,0.6,0,61,5623,True,244.7,1,243,243,1.7,0,
224,0.6,0,62,5167,True,249.0,1,247,247,2.0,0,
224,0.6,0,63,4846,True,244.9,2,243,243,1.9,0,
224,0.6,0,64,4957,True,252.0,1,250,250,2.0,0,
224,0.85,0,5,8074,True,251.4,3,249,249,2.4,0,
224,0.85,0,6,8725,True,249.8,1,248,248,1.8,0,
224,0.85,0,7,9368,True,246.9,1,245,245,1.9,0,
224,0.85,0,8,9872,True,279.0,2,276,276,3.0,0,
224,0.85,0,9,9406,True,243.4,2,241,241,2.4,0,
224,0.85,0,10,9929,True,243.1,2,241,241,2.1,0,
224,0.85,0,11,10189,True,253.7,1,251,251,2.7,0,
224,0.85,0,12,9266,True,250.1,3,247,247,3.1,0,
224,0.85,0,13,9911,True,243.1,3,240,240,3.1,0,
224,0.85,0,14,9496,True,260.4,2,258,258,2.4,0,
224,0.85,0,15,10096,True,270.5,3,267,267,3.5,0,
224,0.85,0,16,10148,True,255.4,3,252,252,3.4,0,
224,0.85,0,17,9226,True,260.9,2,258,258,2.9,1,
224,0.85,0,18,9892,True,250.4,2,248,248,2.4,0,
224,0.85,0,19,9260,True,254.0,3,251,251,3.0,0,
224,0.85,0,20,9986,True,259.4,2,257,257,2.4,0,
224,0.85,0,21,9675,True,251.4,2,248,248,3.4,0,
224,0.85,0,22,9242,True,241.7,2,239,239,2.7,0,
224,0.85,0,23,9919,True,251.4,3,248,248,3.4,0,
224,0.85,0,24,9196,True,253.9,3,251,251,2.9,0,
224,0.85,0,25,9813,True,326.5,2,324,324,2.5,1,
224,0.85,0,26,9683,True,244.3,1,242,242,2.3,0,
224,0.85,0,27,9021,True,330.2,2,328,328,2.2,0,
224,0.85,0,28,9484,True,239.8,2,237,237,2.8,0,
224,0.85,0,29,8874,True,248.9,3,246,246,2.9,0,
224,0.85,0,30,8925,True,253.4,2,251,251,2.4,0,
224,0.85,0,31,8317,True,251.3,1,249,249,2.3,0,
224,0.85,0,32,8943,True,257.0,2,255,255,2.0,1,
224,0.85,0,33,7947,True,250.6,1,248,248,2.6,1,
224,0.85,0,34,7966,True,240.2,1,238,238,2.2,1,
224,0.85,0,35,7745,True,245.5,2,243,243,2.5,1,
224,0.85,0,36,7696,True,243.1,2,241,241,2.1,1,
224,0.85,0,37,7469,True,243.8,1,241,241,2.8,1,
224,0.85,0,38,7461,True,248.9,3,246,246,2.9,1,
224,0.85,0,39,7589,True,247.4,2,245,245,2.4,1,
224,0.85,0,40,7411,True,242.6,2,240,240,2.6,1,
224,0.85,0,41,7793,True,264.4,2,262,262,2.4,1,
224,0.85,0,42,7545,True,398.2,1,396,396,2.2,1,
224,0.85,0,43,7624,True,250.3,1,248,248,2.3,2,
224,0.85,0,44,7617,True,253.1,1,251,251,2.1,1,
224,0.85,0,45,7824,True,294.8,1,293,293,1.8,1,
224,0.85,0,46,7730,True,263.4,1,261,261,2.4,1,
224,0.85,0,47,7793,True,332.2,1,330,330,2.2,1,
224,0.85,0,48,7940,True,248.1,1,246,246,2.1,2,
224,0.85,0,49,8024,True,250.9,1,249,249,1.9,0,
224,0.85,0,50,8330,True,250.4,1,248,248,2.4,0,
224,0.85,0,51,8490,True,260.9,1,259,259,1.9,0,
224,0.85,0,52,8742,True,334.9,2,333,333,1.9,0,
224,0.85,0,53,7941,True,242.1,2,240,240,2.1,0,
224,0.85,0,54,7424,True,253.7,2,252,252,1.7,0,
224,0.85,0,55,9089,True,252.5,1,250,250,2.5,0,
224,0.85,0,56,9704,True,254.2,2,252,252,2.2,0,
224,0.85,0,57,9692,True,247.3,2,245,245,2.3,0,
224,0.85,0,58,10405,True,243.7,1,241,241,2.7,0,
224,0.85,0,59,9784,True,243.4,2,241,241,2.4,0,
224,0.85,0,60,10496,True,269.8,2,267,267,2.8,0,
224,0.85,0,61,10146,True,252.0,2,249,249,3.0,0,
224,0.85,0,62,9268,True,259.4,2,257,257,2.4,0,
224,0.85,0,63,8844,True,238.8,1,237,237,1.8,0,
224,0.85,0,64,8811,True,259.0,2,256,256,3.0,0,
320,0.6,0,5,7577,True,248.9,2,247,247,1.9,0,
320,0.6,0,6,8339,True,264.7,2,262,262,2.7,0,
320,0.6,0,7,9319,True,253.9,3,250,250,3.9,0,
320,0.6,0,8,9551,True,262.3,3,259,259,3.3,1,
320,0.6,0,9,9073,True,250.0,2,248,248,2.0,0,
320,0.6,0,10,9573,True,261.1,3,258,258,3.1,0,
320,0.6,0,11,9866,True,244.3,4,241,241,3.3,0,
320,0.6,0,12,9033,True,292.9,3,290,290,2.9,0,
320,0.6,0,13,9610,True,260.2,2,258,258,2.2,0,
320,0.6,0,14,9117,True,250.8,3,248,248,2.8,0,
320,0.6,0,15,9720,True,347.3,3,344,344,3.3,0,
320,0.6,0,16,9840,True,247.8,4,244,244,3.8,0,
320,0.6,0,17,9070,True,253.7,3,251,251,2.7,0,
320,0.6,0,18,9553,True,254.5,2,252,252,2.5,0,
320,0.6,0,19,8899,True,275.0,2,273,273,2.0,0,
320,0.6,0,20,9676,True,269.4,2,267,267,2.4,0,
320,0.6,0,21,9303,True,240.2,2,237,237,3.2,0,
320,0.6,0,22,8991,True,256.5,3,253,253,3.5,0,
320,0.6,0,23,9646,True,250.3,3,247,247,3.3,0,
320,0.6,0,24,8829,True,253.1,3,250,250,3.1,0,
320,0.6,0,25,9416,True,252.0,3,248,248,4.0,0,
320,0.6,0,26,9291,True,253.2,3,250,250,3.2,0,
320,0.6,0,27,8576,True,242.2,2,240,240,2.2,0,
320,0.6,0,28,9176,True,249.1,3,246,246,3.1,0,
320,0.6,0,29,8525,True,390.1,3,387,387,3.1,0,
320,0.6,0,30,8548,True,241.7,3,239,239,2.7,0,
320,0.6,0,31,7808,True,256.1,3,253,253,3.1,0,
320,0.6,0,32,8529,True,245.3,2,243,243,2.3,1,
320,0.6,0,33,7338,True,240.8,3,238,238,2.8,1,
320,0.6,0,34,7275,True,243.8,2,242,242,1.8,1,
320,0.6,0,35,7220,True,253.2,2,250,250,3.2,1,
320,0.6,0,36,7163,True,240.0,3,237,237,3.0,1,
320,0.6,0,37,6882,True,254.0,1,252,252,2.0,1,
320,0.6,0,38,6847,True,243.6,3,241,241,2.6,1,
320,0.6,0,39,6838,True,255.7,3,253,253,2.7,1,
320,0.6,0,40,6720,True,245.8,3,243,243,2.8,1,
320,0.6,0,41,7080,True,241.6,2,239,239,2.6,1,
320,0.6,0,42,6928,True,243.9,2,241,241,2.9,1,
320,0.6,0,43,7067,True,289.2,3,286,286,3.2,1,
320,0.6,0,44,7050,True,253.1,1,251,251,2.1,1,
320,0.6,0,45,7369,True,246.8,2,245,245,1.8,1,
320,0.6,0,46,7172,True,298.3,2,296,296,2.3,1,
320,0.6,0,47,7229,True,241.1,2,239,239,2.1,1,
320,0.6,0,48,7343,True,246.9,2,245,245,1.9,1,
320,0.6,0,49,7325,True,241.5,2,239,239,2.5,0,
320,0.6,0,50,7749,True,247.3,2,245,245,2.3,0,
320,0.6,0,51,8103,True,258.9,2,256,256,2.9,0,
320,0.6,0,52,8469,True,241.4,2,239,239,2.4,0,
320,0.6,0,53,7341,True,243.5,2,241,241,2.5,0,
320,0.6,0,54,7076,True,258.8,2,256,256,2.8,0,
320,0.6,0,55,8672,True,249.5,3,246,246,3.5,0,
320,0.6,0,56,9105,True,238.8,2,236,236,2.8,0,
320,0.6,0,57,9449,True,274.0,2,272,272,2.0,0,
320,0.6,0,58,9962,True,258.4,2,256,256,2.4,0,
320,0.6,0,59,9552,True,244.3,2,242,242,2.3,0,
320,0.6,0,60,10130,True,244.7,2,242,242,2.7,0,
320,0.6,0,61,9940,True,244.3,2,242,242,2.3,0,
320,0.6,0,62,9035,True,246.4,2,244,244,2.4,0,
320,0.6,0,63,8368,True,258.1,2,256,256,2.1,0,
320,0.6,0,64,8424,True,257.9,1,256,256,1.9,0,
320,0.85,0,5,14174,True,258.5,2,256,256,2.5,0,
320,0.85,0,6,15481,True,253.5,2,251,251,2.5,1,
